Wed Dec 20 12:38:16 PM AEDT 2023
# hypergraphs = ["../Model_1/H/", "../Model_3/H/", "../Model_4/H/"]
# load_model = nothing
# 0W = false
# early_stop = 100
# weigh_edges = false
# nFilters = 64
# kernel_sizes = [2, 5, 10, 15, 20]
# 0V = false
# nFilters2 = 32
# pre = nothing
# pred = pred_0V_134.tsv
# pair_files = false
# weigh_nodes = false
# model = 8
# edge_values = String[]
# node_values = ["../Model_1/nodeCents/", "../Model_3/nodeCents/", "../Model_4/nodeCents/"]
# cv = true
# epochs = 500
# save_model = models/model_0V_134.bson
# sample = nothing
# 0H = true
# Reading label 1 from 989 hypergraphs matching:
# ../Model_1/H/
# ../Model_1/nodeCents/
# Reading label 2 from 970 hypergraphs matching:
# ../Model_3/H/
# ../Model_3/nodeCents/
# Reading label 3 from 1017 hypergraphs matching:
# ../Model_4/H/
# ../Model_4/nodeCents/
# num label 1 = 989
# num label 2 = 970
# num label 3 = 1017
# test=1, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
350	0.6662166715	0.6873601790	0.8736962689	[1m0.8546586283[0m	2023-12-21T14:21:42.898
360	0.6641562581	0.6817673378	0.8762011956	[1m0.8556307759[0m	2023-12-21T14:23:31.699
370	0.6549515128	0.6868008949	0.8805228071	[1m0.8582944298[0m	2023-12-21T14:25:22.553
380	0.6559447050	0.6951901566	0.8755540853	0.8580648956	2023-12-21T14:27:22.785
390	0.6861576438	0.6868008949	0.8809496547	0.8559094346	2023-12-21T14:29:23.009
400	0.6308998466	0.7097315436	0.8850919489	[1m0.8609583605[0m	2023-12-21T14:31:22.161
410	0.6349067688	0.7046979866	0.8898352831	[1m0.8619342496[0m	2023-12-21T14:33:16.759
420	0.6322966218	0.6979865772	0.8903402975	0.8583546510	2023-12-21T14:35:11.406
430	0.6746276021	0.6873601790	0.8869203199	0.8576306608	2023-12-21T14:37:06.097
440	0.6098403335	0.7220357942	0.8982670532	[1m0.8655596753[0m	2023-12-21T14:39:00.818
450	0.5858288407	0.7321029083	0.9016563013	[1m0.8715315785[0m	2023-12-21T14:40:55.742
460	0.5935096741	0.7253914989	0.8994492211	[1m0.8736438882[0m	2023-12-21T14:42:50.658
470	0.6002542973	0.7231543624	0.9046528475	[1m0.8757253081[0m	2023-12-21T14:44:45.547
480	0.5724648833	0.7404921700	0.9033159310	[1m0.8784726420[0m	2023-12-21T14:46:40.354
490	0.5680996180	0.7511185682	0.9096650366	[1m0.8803736750[0m	2023-12-21T14:48:35.286
500	0.5594709516	0.7578299776	0.9114106315	0.8803313325	2023-12-21T14:50:30.158
eval AUC = 0.8851661836468249
eval Acc = 0.731418918918919
# test=5, eval=1
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0985597372	0.3277404922	0.6654725522	0.6556289347	2023-12-21T14:50:40.930
10	0.9350388050	0.5106263982	0.7215204250	[1m0.7284844711[0m	2023-12-21T14:52:35.773
20	0.9292019606	0.4966442953	0.6854068969	0.6983333666	2023-12-21T14:54:30.789
30	0.9124073982	0.5167785235	0.7006737638	0.6994749682	2023-12-21T14:56:25.874
40	0.9118943214	0.5128635347	0.6896955342	0.6974414262	2023-12-21T14:58:21.027
50	0.9045329094	0.5195749441	0.6939449166	0.7033536399	2023-12-21T15:00:16.257
60	0.8979374766	0.5302013423	0.7192086783	[1m0.7345213742[0m	2023-12-21T15:02:11.307
70	0.8938792944	0.5285234899	0.7392671075	[1m0.7491471940[0m	2023-12-21T15:04:06.353
80	0.8883332610	0.5391498881	0.7405270098	0.7486655399	2023-12-21T15:06:01.535
90	0.8862564564	0.5413870246	0.7460963040	[1m0.7553132333[0m	2023-12-21T15:07:56.939
100	0.8874239922	0.5503355705	0.7538575818	[1m0.7680025165[0m	2023-12-21T15:09:52.405
110	0.8711186051	0.5536912752	0.7657835942	[1m0.7772627597[0m	2023-12-21T15:11:47.773
120	0.8713188171	0.5564876957	0.7684656791	[1m0.7839872487[0m	2023-12-21T15:13:43.064
130	0.8581405282	0.5648769575	0.7791609840	[1m0.7954436567[0m	2023-12-21T15:15:38.499
140	0.8578278422	0.5659955257	0.7713613931	0.7874675081	2023-12-21T15:17:33.994
150	0.8469495177	0.5777404922	0.7857949352	[1m0.7972702439[0m	2023-12-21T15:19:29.482
160	0.8477013111	0.5643176734	0.7801079987	[1m0.7975093245[0m	2023-12-21T15:21:25.236
170	0.8333601356	0.5883668904	0.7977596929	[1m0.8081494546[0m	2023-12-21T15:23:20.968
180	0.8130223751	0.6297539150	0.8092637914	[1m0.8183340199[0m	2023-12-21T15:25:16.742
190	0.8134258389	0.6303131991	0.8085508523	0.8116242987	2023-12-21T15:27:12.669
200	0.8044851422	0.6297539150	0.8151088755	[1m0.8199214157[0m	2023-12-21T15:29:08.504
210	0.8921713829	0.5469798658	0.7969602442	0.8032504311	2023-12-21T15:31:04.539
220	0.7887327671	0.6241610738	0.8174831121	[1m0.8247737298[0m	2023-12-21T15:33:00.681
230	0.7818888426	0.6459731544	0.8246019446	[1m0.8253300416[0m	2023-12-21T15:34:57.034
240	0.7930307388	0.6280760626	0.8243477991	[1m0.8259351936[0m	2023-12-21T15:36:53.418
250	0.7661342621	0.6538031320	0.8331448631	[1m0.8314844646[0m	2023-12-21T15:38:50.092
260	0.7782418132	0.6437360179	0.8328981150	0.8296877219	2023-12-21T15:40:46.882
270	0.7619650960	0.6549217002	0.8344246774	0.8288526441	2023-12-21T15:42:44.056
280	0.7617920637	0.6465324385	0.8373310993	[1m0.8363382451[0m	2023-12-21T15:44:41.375
290	0.7396184802	0.6661073826	0.8440905692	[1m0.8406584672[0m	2023-12-21T15:46:38.774
300	0.7585358024	0.6487695749	0.8428274234	[1m0.8411467797[0m	2023-12-21T15:48:36.351
310	0.7333637476	0.6593959732	0.8459133603	[1m0.8460710003[0m	2023-12-21T15:50:34.190
320	0.7357335687	0.6661073826	0.8477888223	0.8460532342	2023-12-21T15:52:32.297
330	0.7279787064	0.6717002237	0.8496918500	[1m0.8499411118[0m	2023-12-21T15:54:30.542
340	0.7389142513	0.6605145414	0.8433152205	0.8481140619	2023-12-21T15:56:29.263
350	0.7186141610	0.6633109620	0.8498982332	[1m0.8543203996[0m	2023-12-21T15:58:28.236
360	0.7212530971	0.6717002237	0.8507897693	[1m0.8560040027[0m	2023-12-21T16:00:17.408
370	0.7100451589	0.6845637584	0.8556780934	[1m0.8604084843[0m	2023-12-21T16:02:01.869
380	0.7416439056	0.6560402685	0.8545068605	[1m0.8605576775[0m	2023-12-21T16:03:46.782
390	0.7041502595	0.6733780761	0.8564322532	[1m0.8644918332[0m	2023-12-21T16:05:31.655
400	0.7140053511	0.6778523490	0.8561506545	0.8627136228	2023-12-21T16:07:17.001
410	0.7066708207	0.6795302013	0.8555257504	0.8635887346	2023-12-21T16:09:02.593
420	0.7059848905	0.6879194631	0.8583560915	[1m0.8647477301[0m	2023-12-21T16:10:48.462
430	0.6964950562	0.6772930649	0.8586264012	[1m0.8708868405[0m	2023-12-21T16:12:34.928
440	0.6935681701	0.6895973154	0.8628097222	[1m0.8712518251[0m	2023-12-21T16:14:21.142
450	0.6976811290	0.6778523490	0.8635984452	[1m0.8719535203[0m	2023-12-21T16:16:07.793
460	0.6819736958	0.6868008949	0.8645760663	[1m0.8745906457[0m	2023-12-21T16:17:54.567
470	0.6749461293	0.6929530201	0.8675336736	0.8728128227	2023-12-21T16:19:41.267
480	0.6870437264	0.6806487696	0.8633285034	0.8710427138	2023-12-21T16:21:28.196
490	0.6752771735	0.6823266219	0.8665173938	0.8742127746	2023-12-21T16:23:14.994
500	0.6845633388	0.6884787472	0.8677754874	0.8685723273	2023-12-21T16:25:02.030
eval AUC = 0.8500537659607225
eval Acc = 0.6761744966442953
# test=5, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0986171961	0.3461968680	0.4295179969	0.4437218040	2023-12-21T16:25:11.745
10	0.9292940497	0.5324384787	0.7195087825	[1m0.7290715139[0m	2023-12-21T16:26:58.863
20	0.9055574536	0.5229306488	0.6940194318	0.7022621625	2023-12-21T16:28:46.404
30	0.8994804025	0.5318791946	0.6949248839	0.6962687573	2023-12-21T16:30:33.896
40	0.9396179318	0.4748322148	0.6894748912	0.6976625341	2023-12-21T16:32:21.514
50	0.9018553495	0.5240492170	0.6903937621	0.6949856385	2023-12-21T16:34:09.320
60	0.8965915442	0.5374720358	0.6925611955	0.6929419103	2023-12-21T16:35:57.189
70	0.8992658854	0.5324384787	0.6943099340	0.6952213103	2023-12-21T16:37:45.078
80	0.9001624584	0.5268456376	0.7164813529	0.7215415248	2023-12-21T16:39:33.271
90	0.8982524872	0.5335570470	0.7132518805	0.7178016370	2023-12-21T16:41:21.392
100	0.8907310963	0.5363534676	0.7196957578	0.7254841004	2023-12-21T16:43:09.754
110	0.8990045786	0.5402684564	0.7279103083	[1m0.7429654862[0m	2023-12-21T16:44:58.394
120	0.8949759603	0.5318791946	0.7376512642	[1m0.7439890058[0m	2023-12-21T16:46:44.178
130	0.8906042576	0.5385906040	0.7335775622	0.7422012636	2023-12-21T16:48:27.377
140	0.8968176842	0.5296420582	0.7298192472	0.7340096337	2023-12-21T16:50:10.798
150	0.8790635467	0.5391498881	0.7465858440	[1m0.7531411830[0m	2023-12-21T16:51:54.259
160	0.8804928660	0.5357941834	0.7449830127	0.7529693250	2023-12-21T16:53:37.850
170	0.8778312206	0.5402684564	0.7503893506	0.7526365310	2023-12-21T16:55:21.554
180	0.8733423352	0.5458612975	0.7538652995	[1m0.7584503186[0m	2023-12-21T16:57:05.559
190	0.9003615379	0.5369127517	0.7477475667	0.7583623585	2023-12-21T16:58:49.525
200	0.8728641868	0.5816554810	0.7550077635	[1m0.7597512779[0m	2023-12-21T17:00:33.589
210	0.8670212030	0.5777404922	0.7588418259	[1m0.7632805784[0m	2023-12-21T17:02:18.092
220	0.8650891185	0.5850111857	0.7640962647	[1m0.7659021479[0m	2023-12-21T17:04:03.154
230	0.8614179492	0.5743847875	0.7691852053	[1m0.7726374152[0m	2023-12-21T17:05:47.274
240	0.8682682514	0.5693512304	0.7550321421	0.7594738740	2023-12-21T17:07:31.486
250	0.8527811766	0.6001118568	0.7774169249	[1m0.7775629036[0m	2023-12-21T17:09:15.779
260	0.8565154076	0.5771812081	0.7664015382	0.7697299891	2023-12-21T17:11:00.188
270	0.8439912200	0.5961968680	0.7868189510	[1m0.7914605622[0m	2023-12-21T17:12:44.870
280	0.8351014853	0.6073825503	0.7898287620	[1m0.7919409219[0m	2023-12-21T17:14:29.473
290	0.8343654871	0.5934004474	0.7857611190	0.7885877412	2023-12-21T17:16:14.088
300	0.8404679894	0.5956375839	0.7904543573	0.7910652299	2023-12-21T17:17:58.742
310	0.8236051202	0.6297539150	0.8006285290	[1m0.8065037603[0m	2023-12-21T17:19:43.552
320	0.8087775111	0.6241610738	0.8060698859	[1m0.8093356235[0m	2023-12-21T17:21:28.477
330	0.8022667766	0.6303131991	0.8092284995	[1m0.8138213251[0m	2023-12-21T17:23:13.306
340	0.8248560429	0.6101789709	0.8165101818	[1m0.8205769763[0m	2023-12-21T17:24:58.245
350	0.7883889675	0.6269574944	0.8155234898	0.8197379998	2023-12-21T17:26:43.963
360	0.7723785043	0.6493288591	0.8260985115	[1m0.8296502842[0m	2023-12-21T17:28:29.044
370	0.7745220065	0.6565995526	0.8364302204	[1m0.8377360477[0m	2023-12-21T17:30:14.099
380	0.7516686320	0.6487695749	0.8382378947	[1m0.8403320047[0m	2023-12-21T17:31:59.332
390	0.7657554150	0.6392617450	0.8272345635	0.8269037629	2023-12-21T17:33:46.443
400	0.7389448285	0.6750559284	0.8486699412	[1m0.8437659633[0m	2023-12-21T17:35:33.873
410	0.7177501321	0.6733780761	0.8539143805	[1m0.8488416283[0m	2023-12-21T17:37:21.523
420	0.7238574028	0.6633109620	0.8511497132	[1m0.8495061898[0m	2023-12-21T17:39:10.725
430	0.7023329735	0.6834451902	0.8583591154	[1m0.8534614171[0m	2023-12-21T17:40:59.702
440	0.7081189752	0.6649888143	0.8583747945	[1m0.8541687917[0m	2023-12-21T17:42:47.382
450	0.6949369907	0.6845637584	0.8615903017	[1m0.8564321887[0m	2023-12-21T17:44:37.349
460	0.6972787976	0.6907158837	0.8607365556	0.8534121807	2023-12-21T17:46:25.983
470	0.6864927411	0.6856823266	0.8639081020	[1m0.8590225678[0m	2023-12-21T17:48:14.805
480	0.6859553456	0.6873601790	0.8622882667	0.8576174060	2023-12-21T17:50:02.963
490	0.6845017076	0.6951901566	0.8645834686	0.8560483041	2023-12-21T17:51:48.744
500	0.7035349011	0.6795302013	0.8584775757	0.8560215341	2023-12-21T17:53:34.531
eval AUC = 0.8497944113411249
eval Acc = 0.6694630872483222
# test=5, eval=3
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0985479355	0.3322147651	0.6554533150	0.6469735416	2023-12-21T17:53:44.083
10	0.9173494577	0.5100671141	0.6847023712	[1m0.6981955364[0m	2023-12-21T17:55:29.787
20	0.9217194915	0.4865771812	0.6820465601	[1m0.7002216574[0m	2023-12-21T17:57:15.526
30	0.9286157489	0.5151006711	0.7221129883	[1m0.7205554217[0m	2023-12-21T17:59:01.264
40	0.9090875387	0.4977628635	0.6944127766	0.7015467266	2023-12-21T18:00:47.125
50	0.9061949253	0.5145413870	0.7056636102	0.7133742751	2023-12-21T18:02:32.994
60	0.9051692486	0.5290827740	0.7301411282	[1m0.7459107099[0m	2023-12-21T18:04:18.914
70	0.9020621181	0.5229306488	0.7517242358	[1m0.7525383013[0m	2023-12-21T18:06:04.811
80	0.8918319941	0.5218120805	0.7545328646	[1m0.7549538778[0m	2023-12-21T18:07:50.633
90	0.8944898844	0.5374720358	0.7472987116	0.7523502106	2023-12-21T18:09:36.576
100	0.8843995333	0.5408277405	0.7581548120	[1m0.7658834343[0m	2023-12-21T18:11:22.575
110	0.8770354390	0.5704697987	0.7685666143	[1m0.7724377890[0m	2023-12-21T18:13:08.705
120	0.8729789257	0.5844519016	0.7664075262	0.7694804928	2023-12-21T18:14:54.740
130	0.8663300276	0.5844519016	0.7692359247	[1m0.7725423089[0m	2023-12-21T18:16:40.711
140	0.8619169593	0.5872483221	0.7774898607	[1m0.7787866178[0m	2023-12-21T18:18:26.628
150	0.8532446623	0.5995525727	0.7885138075	[1m0.7888091215[0m	2023-12-21T18:20:12.840
160	0.8556388021	0.5738255034	0.7832807890	0.7811554764	2023-12-21T18:21:58.908
170	0.8362071514	0.6051454139	0.7977674166	[1m0.7958679823[0m	2023-12-21T18:23:44.933
180	0.8320363164	0.6140939597	0.7995581848	[1m0.7968117354[0m	2023-12-21T18:25:31.084
190	0.8264585733	0.6118568233	0.8037534492	[1m0.7985774589[0m	2023-12-21T18:27:17.244
200	0.8126291633	0.6252796421	0.8102970015	[1m0.8070579131[0m	2023-12-21T18:29:03.342
210	0.8178904653	0.6180089485	0.8147662044	[1m0.8159854886[0m	2023-12-21T18:30:49.579
220	0.8028749228	0.6303131991	0.8227485549	[1m0.8171958882[0m	2023-12-21T18:32:35.813
230	0.7811465263	0.6442953020	0.8300560415	[1m0.8259391516[0m	2023-12-21T18:34:22.167
240	0.7700766325	0.6532438479	0.8358878248	[1m0.8296626962[0m	2023-12-21T18:36:08.456
250	0.7702395320	0.6498881432	0.8365224824	[1m0.8344211541[0m	2023-12-21T18:37:54.787
260	0.7509247661	0.6638702461	0.8474369748	[1m0.8450859445[0m	2023-12-21T18:39:41.127
270	0.7393224835	0.6705816555	0.8498756690	[1m0.8492079427[0m	2023-12-21T18:41:27.405
280	0.7322905064	0.6761744966	0.8512259056	[1m0.8505257782[0m	2023-12-21T18:43:13.931
290	0.7256519794	0.6784116331	0.8539439314	[1m0.8552398997[0m	2023-12-21T18:45:00.153
300	0.7262718081	0.6756152125	0.8546644911	[1m0.8571071725[0m	2023-12-21T18:46:46.378
310	0.7154703736	0.6840044743	0.8593139666	[1m0.8589878766[0m	2023-12-21T18:48:32.700
320	0.7204687595	0.6890380313	0.8666837569	[1m0.8596374646[0m	2023-12-21T18:50:19.084
330	0.6924055219	0.6750559284	0.8654514033	[1m0.8644054932[0m	2023-12-21T18:52:05.487
340	0.6853067875	0.6946308725	0.8655367661	0.8627591349	2023-12-21T18:53:51.903
350	0.6774333715	0.6957494407	0.8707440636	[1m0.8666791607[0m	2023-12-21T18:55:38.416
360	0.6710147858	0.7002237136	0.8741798633	[1m0.8700497434[0m	2023-12-21T18:57:24.849
370	0.6618852615	0.7097315436	0.8737479400	0.8695004152	2023-12-21T18:59:11.273
380	0.6631536484	0.7035794183	0.8743849177	0.8692081685	2023-12-21T19:00:57.669
390	0.6721753478	0.7030201342	0.8736541153	0.8676301556	2023-12-21T19:02:44.178
400	0.6782156229	0.6890380313	0.8712984131	0.8676916764	2023-12-21T19:04:30.665
410	0.6538470984	0.7063758389	0.8757156254	0.8691082042	2023-12-21T19:06:17.135
420	0.6810232997	0.6946308725	0.8754345712	0.8682589870	2023-12-21T19:08:03.575
430	0.6509090662	0.7158836689	0.8781888718	[1m0.8711228605[0m	2023-12-21T19:09:50.150
440	0.6522027254	0.7007829978	0.8775726493	0.8710147576	2023-12-21T19:11:36.952
450	0.6477708817	0.7097315436	0.8778948287	[1m0.8717776312[0m	2023-12-21T19:13:23.584
460	0.6560918689	0.7024608501	0.8752332858	0.8692464747	2023-12-21T19:15:10.054
470	0.6796362996	0.6951901566	0.8792401105	0.8676677856	2023-12-21T19:16:56.644
480	0.6468623281	0.7142058166	0.8827446348	[1m0.8736955673[0m	2023-12-21T19:18:43.288
490	0.6452408433	0.7125279642	0.8829180652	[1m0.8746099679[0m	2023-12-21T19:20:30.073
500	0.6525354385	0.7142058166	0.8829428701	0.8718090799	2023-12-21T19:22:16.827
eval AUC = 0.8722517206546917
eval Acc = 0.7063758389261745
# test=5, eval=4
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0985376835	0.3255033557	0.6235675505	0.5831618757	2023-12-21T19:22:26.526
10	0.9090706110	0.5234899329	0.7142489700	[1m0.7176801286[0m	2023-12-21T19:24:13.343
20	0.8988801837	0.5195749441	0.6912193943	0.7001898508	2023-12-21T19:26:00.254
30	0.8968572021	0.5218120805	0.6981834209	0.7059188137	2023-12-21T19:27:47.221
40	0.9234938622	0.4865771812	0.6920700562	0.6990405274	2023-12-21T19:29:34.226
50	0.9015537500	0.5201342282	0.7000567900	0.7069695457	2023-12-21T19:31:21.205
60	0.9228783846	0.5184563758	0.7421383238	[1m0.7395206923[0m	2023-12-21T19:33:08.139
70	0.9040125608	0.5083892617	0.7071449997	0.7157064569	2023-12-21T19:34:55.044
80	0.8887054920	0.5268456376	0.7407874871	[1m0.7493415451[0m	2023-12-21T19:36:42.041
90	0.8892353177	0.5335570470	0.7373663454	[1m0.7502197996[0m	2023-12-21T19:38:29.019
100	0.8896239400	0.5240492170	0.7395433930	0.7452940213	2023-12-21T19:40:15.936
110	0.8796358705	0.5352348993	0.7627751884	[1m0.7702500735[0m	2023-12-21T19:42:02.808
120	0.8735922575	0.5604026846	0.7650298217	[1m0.7737937325[0m	2023-12-21T19:43:49.643
130	0.8897871375	0.5592841163	0.7487468888	0.7530963241	2023-12-21T19:45:36.318
140	0.8632640243	0.5771812081	0.7785792663	[1m0.7870429535[0m	2023-12-21T19:47:23.103
150	0.8574086428	0.5883668904	0.7765246783	[1m0.7879237535[0m	2023-12-21T19:49:09.794
160	0.8880860209	0.5503355705	0.7706602897	0.7757543091	2023-12-21T19:50:56.459
170	0.8962960839	0.5369127517	0.7530724887	0.7535007098	2023-12-21T19:52:43.140
180	0.8512238264	0.5883668904	0.7851127200	[1m0.7902861637[0m	2023-12-21T19:54:29.846
190	0.8553614020	0.5760626398	0.7858872269	[1m0.7912688014[0m	2023-12-21T19:56:16.619
200	0.8254671693	0.6068232662	0.8005001640	[1m0.8051395590[0m	2023-12-21T19:58:03.285
210	0.8231281638	0.6012304251	0.8055637541	[1m0.8123993939[0m	2023-12-21T19:59:50.022
220	0.8144860268	0.6247203579	0.8097633338	[1m0.8126091675[0m	2023-12-21T20:01:36.775
230	0.8158305883	0.6331096197	0.8096016695	0.8115500059	2023-12-21T20:03:23.575
240	0.7983552217	0.6303131991	0.8213486584	[1m0.8230014830[0m	2023-12-21T20:05:10.211
250	0.7999510169	0.6308724832	0.8188344836	0.8212749658	2023-12-21T20:06:56.915
260	0.7870147228	0.6370246085	0.8296097646	[1m0.8304979683[0m	2023-12-21T20:08:43.591
270	0.7668628097	0.6426174497	0.8374678827	[1m0.8376759391[0m	2023-12-21T20:10:30.233
280	0.7591335773	0.6560402685	0.8430718945	[1m0.8419566785[0m	2023-12-21T20:12:17.020
290	0.7467017174	0.6582774049	0.8472086914	[1m0.8450090702[0m	2023-12-21T20:14:03.736
300	0.7373342514	0.6616331096	0.8508142763	[1m0.8483651647[0m	2023-12-21T20:15:50.399
310	0.7259812951	0.6689038031	0.8540535677	[1m0.8533501208[0m	2023-12-21T20:17:37.068
320	0.7445006967	0.6504474273	0.8503479866	[1m0.8540342334[0m	2023-12-21T20:19:23.643
330	0.7119690180	0.6694630872	0.8563987266	[1m0.8567473944[0m	2023-12-21T20:21:10.241
340	0.7246855497	0.6621923937	0.8484634010	0.8496254847	2023-12-21T20:22:56.883
350	0.7048434019	0.6661073826	0.8587166940	[1m0.8584871924[0m	2023-12-21T20:24:43.453
360	0.7294535637	0.6565995526	0.8516604854	0.8517931409	2023-12-21T20:26:30.156
370	0.7068112493	0.6593959732	0.8562154752	0.8559424379	2023-12-21T20:28:16.832
380	0.6876841187	0.6789709172	0.8650432045	[1m0.8620529018[0m	2023-12-21T20:30:03.450
390	0.6964100599	0.6744966443	0.8621684861	0.8606278262	2023-12-21T20:31:50.150
400	0.6995925903	0.6722595078	0.8665622950	0.8580748896	2023-12-21T20:33:36.879
410	0.6765121222	0.6789709172	0.8675701690	[1m0.8626141580[0m	2023-12-21T20:35:23.744
420	0.6993319988	0.6672259508	0.8544466703	0.8530231748	2023-12-21T20:37:10.553
430	0.6872403026	0.6784116331	0.8668943316	0.8621142949	2023-12-21T20:38:57.320
440	0.6675829887	0.6817673378	0.8712418368	0.8611916864	2023-12-21T20:40:44.163
450	0.6705412269	0.6879194631	0.8715634369	[1m0.8644853087[0m	2023-12-21T20:42:31.130
460	0.6630994081	0.6795302013	0.8717411851	[1m0.8658508489[0m	2023-12-21T20:44:18.107
470	0.6744967699	0.6856823266	0.8722918128	[1m0.8662842896[0m	2023-12-21T20:46:05.123
480	0.6492731571	0.6979865772	0.8771805503	0.8661239810	2023-12-21T20:47:52.128
490	0.6559979320	0.6929530201	0.8722754997	0.8639728271	2023-12-21T20:49:39.032
500	0.6488972306	0.6963087248	0.8756445627	0.8637511542	2023-12-21T20:51:26.056
eval AUC = 0.850062623332775
eval Acc = 0.6543624161073825
avg eval AUC = 0.8702225392729173
avg eval Acc = 0.6993713722111372
avg cor among in-layer params = -0.000614095
