Tue Dec 19 12:47:07 AM AEDT 2023
# hypergraphs = ["../Model_0/H/", "../Model_1/H/", "../Model_2/H/", "../Model_3/H/", "../Model_4/H/"]
# load_model = nothing
# 0W = false
# early_stop = 100
# weigh_edges = false
# nFilters = 64
# kernel_sizes = [2, 5, 10, 15, 20]
# 0V = false
# nFilters2 = 32
# pre = nothing
# pred = pred_0V.tsv
# pair_files = false
# weigh_nodes = false
# model = 8
# edge_values = String[]
# node_values = ["../Model_0/nodeCents/", "../Model_1/nodeCents/", "../Model_2/nodeCents/", "../Model_3/nodeCents/", "../Model_4/nodeCents/"]
# cv = true
# epochs = 500
# save_model = models/model_0V.bson
# sample = nothing
# 0H = true
# Reading label 1 from 993 hypergraphs matching:
# ../Model_0/H/
# ../Model_0/nodeCents/
# Reading label 2 from 989 hypergraphs matching:
# ../Model_1/H/
# ../Model_1/nodeCents/
# Reading label 3 from 977 hypergraphs matching:
# ../Model_2/H/
# ../Model_2/nodeCents/
# Reading label 4 from 970 hypergraphs matching:
# ../Model_3/H/
# ../Model_3/nodeCents/
# Reading label 5 from 1017 hypergraphs matching:
# ../Model_4/H/
# ../Model_4/nodeCents/
# num label 1 = 993
# num label 2 = 989
# num label 3 = 977
# num label 4 = 970
# num label 5 = 1017
# test=1, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
260	1.3506782055	0.4059872183	0.7385924309	[1m0.7338614944[0m	2023-12-20T17:34:10.812
270	1.3569649458	0.4043054154	0.7374163205	0.7303835059	2023-12-20T17:37:22.514
280	1.3451718092	0.4174234780	0.7366653235	0.7281938913	2023-12-20T17:40:33.890
290	1.3441431522	0.4197780020	0.7422249581	0.7323449823	2023-12-20T17:43:45.453
300	1.3367846012	0.4288597376	0.7457748741	[1m0.7418309961[0m	2023-12-20T17:46:57.076
310	1.3478165865	0.3921964346	0.7447119362	0.7329511857	2023-12-20T17:50:08.813
320	1.3246039152	0.4234779684	0.7458977778	0.7363555791	2023-12-20T17:53:20.526
330	1.3259328604	0.4261688530	0.7500858771	[1m0.7433396884[0m	2023-12-20T17:56:32.243
340	1.3272740841	0.4268415742	0.7460569321	0.7381659372	2023-12-20T17:59:43.992
350	1.3188124895	0.4204507232	0.7553958671	[1m0.7456541126[0m	2023-12-20T18:02:55.683
360	1.3131426573	0.4207870838	0.7575430950	[1m0.7462131329[0m	2023-12-20T18:06:07.454
370	1.3068407774	0.4291960982	0.7579017388	[1m0.7470678329[0m	2023-12-20T18:09:19.295
380	1.3161728382	0.4281870165	0.7584905021	0.7418914092	2023-12-20T18:12:31.244
390	1.2918723822	0.4365960309	0.7594371225	0.7448200977	2023-12-20T18:15:43.283
400	1.2888730764	0.4413050790	0.7658485684	[1m0.7514221402[0m	2023-12-20T18:18:55.023
410	1.2754845619	0.4460141271	0.7658320438	[1m0.7527052579[0m	2023-12-20T18:22:06.840
420	1.2656762600	0.4567776657	0.7717167456	[1m0.7572035277[0m	2023-12-20T18:25:18.687
430	1.2928168774	0.4288597376	0.7614353315	0.7459743593	2023-12-20T18:28:30.458
440	1.2780106068	0.4315506223	0.7743372306	0.7543495116	2023-12-20T18:31:42.390
450	1.2703412771	0.4406323579	0.7701551839	0.7531792308	2023-12-20T18:34:54.408
460	1.2651170492	0.4470232089	0.7723038533	0.7561717377	2023-12-20T18:38:06.414
470	1.2539240122	0.4483686512	0.7774466409	0.7566041459	2023-12-20T18:41:18.494
480	1.2423410416	0.4682139253	0.7816233131	[1m0.7636665835[0m	2023-12-20T18:44:30.733
490	1.2413913012	0.4594685503	0.7834193286	[1m0.7659489904[0m	2023-12-20T18:47:43.141
500	1.2356015444	0.4624957955	0.7805416649	0.7598806224	2023-12-20T18:50:55.401
eval AUC = 0.7710546189799876
eval Acc = 0.445010183299389
# test=5, eval=1
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094940901	0.1997981837	0.5570975790	0.5656121504	2023-12-20T18:51:13.090
10	1.4806091785	0.3276152035	0.6557615545	[1m0.6490130599[0m	2023-12-20T18:54:25.570
20	1.4358389378	0.3491422805	0.6642233286	[1m0.6550222652[0m	2023-12-20T18:57:38.063
30	1.4074647427	0.3814328961	0.6981665671	[1m0.6866594160[0m	2023-12-20T19:00:50.645
40	1.3968901634	0.3747056845	0.6916605011	0.6863542521	2023-12-20T19:04:03.148
50	1.3947325945	0.3817692566	0.6979321302	[1m0.6923738470[0m	2023-12-20T19:07:15.751
60	1.3875191212	0.3841237807	0.7018691019	0.6908236923	2023-12-20T19:10:28.454
70	1.3862283230	0.3814328961	0.6995185869	[1m0.6947328695[0m	2023-12-20T19:13:41.288
80	1.3801627159	0.3861419442	0.7052004971	[1m0.6981701324[0m	2023-12-20T19:16:54.095
90	1.4032264948	0.3689875547	0.7131430800	[1m0.7012519547[0m	2023-12-20T19:20:06.889
100	1.3789585829	0.3881601076	0.7136862672	[1m0.7071125255[0m	2023-12-20T19:23:19.697
110	1.3727105856	0.3962327615	0.7196714169	[1m0.7151168037[0m	2023-12-20T19:26:32.584
120	1.3744827509	0.3747056845	0.7182497398	[1m0.7185538653[0m	2023-12-20T19:29:45.541
130	1.3750942945	0.3891691894	0.7255108166	[1m0.7216689472[0m	2023-12-20T19:32:58.619
140	1.3531516790	0.3992600067	0.7311436151	[1m0.7271806087[0m	2023-12-20T19:36:11.794
150	1.3503607512	0.3979145644	0.7297119739	[1m0.7282285145[0m	2023-12-20T19:39:24.899
160	1.3354210854	0.4086781029	0.7364314039	[1m0.7336252484[0m	2023-12-20T19:42:38.173
170	1.3412777185	0.4063235789	0.7413958635	[1m0.7355826067[0m	2023-12-20T19:45:51.421
180	1.3216817379	0.4130507904	0.7450529695	[1m0.7400655806[0m	2023-12-20T19:49:04.650
190	1.3165583611	0.4160780357	0.7455424165	[1m0.7460891732[0m	2023-12-20T19:52:17.979
200	1.3083662987	0.4342415069	0.7501134486	[1m0.7477363774[0m	2023-12-20T19:55:31.278
210	1.2953822613	0.4426505214	0.7569232748	[1m0.7508475870[0m	2023-12-20T19:58:44.812
220	1.2864648104	0.4473595695	0.7628611642	[1m0.7563665273[0m	2023-12-20T20:01:58.301
230	1.2797415257	0.4520686176	0.7675110510	[1m0.7641918131[0m	2023-12-20T20:05:11.781
240	1.2695094347	0.4450050454	0.7710189260	[1m0.7663740174[0m	2023-12-20T20:08:25.416
250	1.2574400902	0.4624957955	0.7761707061	[1m0.7726399768[0m	2023-12-20T20:11:39.114
260	1.2592209578	0.4574503868	0.7736629469	0.7688009632	2023-12-20T20:14:52.899
270	1.3147817850	0.4291960982	0.7757168267	0.7661324506	2023-12-20T20:18:06.607
280	1.2353079319	0.4675412042	0.7847120043	[1m0.7809925240[0m	2023-12-20T20:21:20.607
290	1.2247225046	0.4887319206	0.7871012340	[1m0.7810179798[0m	2023-12-20T20:24:34.462
300	1.2233210802	0.4796501850	0.7890264332	[1m0.7827407002[0m	2023-12-20T20:27:48.437
310	1.2246282101	0.4682139253	0.7904123635	[1m0.7843496912[0m	2023-12-20T20:31:02.368
320	1.2129201889	0.4722502523	0.7911132967	0.7841657084	2023-12-20T20:34:16.535
330	1.2063391209	0.4914228052	0.7947679136	[1m0.7876943411[0m	2023-12-20T20:37:30.673
340	1.2111266851	0.4833501514	0.7927774352	0.7872478247	2023-12-20T20:40:44.913
350	1.2227972746	0.4729229734	0.7897354931	0.7801562131	2023-12-20T20:43:59.339
360	1.2278860807	0.4739320552	0.7925778969	0.7835024449	2023-12-20T20:47:13.675
370	1.2029705048	0.4880591995	0.7941697098	0.7867236203	2023-12-20T20:50:28.070
380	1.2013852596	0.4890682812	0.7936023233	0.7866836437	2023-12-20T20:53:42.480
390	1.1796782017	0.5005045409	0.8033701128	[1m0.7907732191[0m	2023-12-20T20:56:56.909
400	1.1831485033	0.4927682476	0.8039912757	0.7896973173	2023-12-20T21:00:11.382
410	1.1871684790	0.4870501177	0.8019724865	0.7899715345	2023-12-20T21:03:25.804
420	1.1705163717	0.5018499832	0.8066578022	[1m0.7912476205[0m	2023-12-20T21:06:40.290
430	1.1953241825	0.4894046418	0.8013198088	0.7870911125	2023-12-20T21:09:54.923
440	1.1727405787	0.5042045072	0.8070352714	[1m0.7913848486[0m	2023-12-20T21:13:09.614
450	1.1678383350	0.5011772620	0.8087031827	0.7912933444	2023-12-20T21:16:24.187
460	1.1668709517	0.5018499832	0.8085553885	[1m0.7919692939[0m	2023-12-20T21:19:38.926
470	1.1701471806	0.4954591322	0.8092290615	0.7902436634	2023-12-20T21:22:53.612
480	1.1653776169	0.5001681803	0.8091561250	0.7915990029	2023-12-20T21:26:08.278
490	1.1715724468	0.5035317861	0.8091191266	0.7891297884	2023-12-20T21:29:23.009
500	1.1565573215	0.5109317188	0.8110274547	[1m0.7938986012[0m	2023-12-20T21:32:37.848
eval AUC = 0.7691123899073902
eval Acc = 0.4581231079717457
# test=5, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6093674898	0.1957618567	0.5954756471	0.6024264250	2023-12-20T21:32:55.702
10	1.4913808107	0.3161789438	0.6194911683	[1m0.6232827627[0m	2023-12-20T21:36:10.664
20	1.4780312777	0.3171880256	0.6154272835	0.6161255021	2023-12-20T21:39:25.609
30	1.4807540178	0.3124789775	0.6500230723	[1m0.6493452544[0m	2023-12-20T21:42:40.786
40	1.4638179541	0.3235788766	0.6666939594	[1m0.6744352777[0m	2023-12-20T21:45:55.854
50	1.4533240795	0.3272788429	0.6744626907	[1m0.6894020815[0m	2023-12-20T21:49:10.939
60	1.4453315735	0.3286242852	0.6887989645	[1m0.7104244572[0m	2023-12-20T21:52:26.108
70	1.4412279129	0.3299697275	0.6834564784	0.7047688412	2023-12-20T21:55:41.478
80	1.4324285984	0.3350151362	0.6914277960	[1m0.7156265012[0m	2023-12-20T21:58:56.783
90	1.4277021885	0.3770602085	0.7038954760	[1m0.7192207329[0m	2023-12-20T22:02:12.020
100	1.4231402874	0.3703329970	0.7064858602	[1m0.7226122670[0m	2023-12-20T22:05:27.369
110	1.4137158394	0.3686511941	0.7080849923	[1m0.7254246244[0m	2023-12-20T22:08:42.808
120	1.4051302671	0.3861419442	0.7135936447	[1m0.7283817724[0m	2023-12-20T22:11:58.383
130	1.4049843550	0.3538513286	0.7135861836	[1m0.7357807623[0m	2023-12-20T22:15:13.783
140	1.3957817554	0.3844601413	0.7166578755	0.7289774297	2023-12-20T22:18:29.367
150	1.3879066706	0.3979145644	0.7194089940	0.7304600381	2023-12-20T22:21:44.904
160	1.3882622719	0.4026236125	0.7220564510	0.7325275598	2023-12-20T22:25:00.317
170	1.3748201132	0.4049781366	0.7271235413	[1m0.7387383937[0m	2023-12-20T22:28:15.824
180	1.3688478470	0.3989236461	0.7316820675	[1m0.7442754610[0m	2023-12-20T22:31:31.303
190	1.3861994743	0.3972418433	0.7232866596	0.7314617115	2023-12-20T22:34:46.909
200	1.3583571911	0.4137235116	0.7328881487	0.7429491847	2023-12-20T22:38:02.402
210	1.3588328362	0.4127144299	0.7333168458	[1m0.7447669804[0m	2023-12-20T22:41:18.018
220	1.3485139608	0.4201143626	0.7386776926	[1m0.7483932102[0m	2023-12-20T22:44:33.747
230	1.3909251690	0.3629330642	0.7359608305	[1m0.7498620026[0m	2023-12-20T22:47:49.264
240	1.3606755733	0.4103599058	0.7313368409	0.7387555699	2023-12-20T22:51:04.823
250	1.3516284227	0.4086781029	0.7344858081	0.7410701477	2023-12-20T22:54:20.503
260	1.3278466463	0.4291960982	0.7468666518	[1m0.7544155819[0m	2023-12-20T22:57:36.004
270	1.3291770220	0.4238143290	0.7476167539	[1m0.7545052512[0m	2023-12-20T23:00:51.615
280	1.3321439028	0.4180961991	0.7470297999	0.7532464564	2023-12-20T23:04:07.431
290	1.3379807472	0.4157416751	0.7492330358	[1m0.7547672066[0m	2023-12-20T23:07:23.189
300	1.3271514177	0.4258324924	0.7477943123	0.7524472558	2023-12-20T23:10:39.045
310	1.3356493711	0.4191052809	0.7482900539	0.7542310538	2023-12-20T23:13:54.955
320	1.3300125599	0.4214598049	0.7474831927	0.7527121913	2023-12-20T23:17:10.989
330	1.3208545446	0.4332324252	0.7493217809	0.7504799686	2023-12-20T23:20:27.122
340	1.3114050627	0.4372687521	0.7539026318	0.7535932724	2023-12-20T23:23:43.314
350	1.3134841919	0.4335687857	0.7528315571	0.7536378890	2023-12-20T23:26:59.370
360	1.3121420145	0.4369323915	0.7533566742	0.7510659403	2023-12-20T23:30:15.541
370	1.3121038675	0.4389505550	0.7532794979	0.7539611265	2023-12-20T23:33:31.598
380	1.3222074509	0.4157416751	0.7544722556	0.7511611145	2023-12-20T23:36:47.738
390	1.3041348457	0.4416414396	0.7560093478	0.7538718400	2023-12-20T23:40:04.075
eval AUC = 0.7505516669252442
eval Acc = 0.4248234106962664
# test=5, eval=3
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094357967	0.2297342751	0.4641098022	0.4641191557	2023-12-20T23:43:25.739
10	1.4781168699	0.3158425832	0.6133894861	[1m0.6093906714[0m	2023-12-20T23:46:41.983
20	1.4635548592	0.3222334342	0.6472919424	[1m0.6449188883[0m	2023-12-20T23:49:58.255
30	1.4529659748	0.3282879247	0.6530768585	[1m0.6582853509[0m	2023-12-20T23:53:14.757
40	1.4466644526	0.3269424823	0.6520745793	0.6533653373	2023-12-20T23:56:31.363
50	1.4329510927	0.3366969391	0.6821796610	[1m0.6930223888[0m	2023-12-20T23:59:48.109
60	1.4395915270	0.3296333670	0.6788160136	0.6800732395	2023-12-21T00:03:04.677
70	1.4176079035	0.3377060209	0.6927470295	[1m0.6941271895[0m	2023-12-21T00:06:21.467
80	1.4469817877	0.3477968382	0.6696650392	0.6634094439	2023-12-21T00:09:38.116
90	1.4157335758	0.3669693912	0.6874136265	0.6854582587	2023-12-21T00:12:54.876
100	1.3974701166	0.3753784057	0.6986804427	[1m0.7040952518[0m	2023-12-21T00:16:11.716
110	1.3986682892	0.3619239825	0.7014981310	[1m0.7072201146[0m	2023-12-21T00:19:28.548
120	1.4053373337	0.3511604440	0.7017953262	[1m0.7128286037[0m	2023-12-21T00:22:45.583
130	1.3858827353	0.3693239152	0.7085035923	[1m0.7164412811[0m	2023-12-21T00:26:02.524
140	1.3805605173	0.3817692566	0.7081769726	0.7102553663	2023-12-21T00:29:19.518
150	1.3870329857	0.3747056845	0.7102089304	0.7146225665	2023-12-21T00:32:36.578
160	1.3789335489	0.3858055836	0.7154180700	[1m0.7212873990[0m	2023-12-21T00:35:53.737
170	1.3732799292	0.3844601413	0.7161203055	[1m0.7220026933[0m	2023-12-21T00:39:10.928
180	1.3780318499	0.3817692566	0.7099913334	0.7094533212	2023-12-21T00:42:28.219
190	1.3616104126	0.3921964346	0.7259967763	[1m0.7293513172[0m	2023-12-21T00:45:45.547
200	1.3639935255	0.3942145980	0.7241601255	0.7201072245	2023-12-21T00:49:02.897
210	1.3531961441	0.4016145308	0.7342690112	[1m0.7294379950[0m	2023-12-21T00:52:20.263
220	1.3843379021	0.3888328288	0.7196196315	0.7150151082	2023-12-21T00:55:37.792
230	1.3681745529	0.3837874201	0.7246433207	0.7188635591	2023-12-21T00:58:55.408
240	1.3351054192	0.4160780357	0.7397682370	[1m0.7343428042[0m	2023-12-21T01:02:12.948
250	1.3253715038	0.4241506895	0.7469933374	[1m0.7411271677[0m	2023-12-21T01:05:30.309
260	1.3174368143	0.4302051800	0.7522493743	[1m0.7449087731[0m	2023-12-21T01:08:45.460
270	1.3123230934	0.4372687521	0.7586351108	[1m0.7488509833[0m	2023-12-21T01:11:59.444
280	1.3126335144	0.4359233098	0.7603021750	[1m0.7511637419[0m	2023-12-21T01:15:13.633
290	1.2980196476	0.4302051800	0.7631899021	[1m0.7516163407[0m	2023-12-21T01:18:27.755
300	1.2922762632	0.4450050454	0.7679347153	[1m0.7524069788[0m	2023-12-21T01:21:41.809
310	1.2931158543	0.4396232762	0.7684836550	0.7503732943	2023-12-21T01:24:56.082
320	1.2719247341	0.4534140599	0.7725845410	[1m0.7552193302[0m	2023-12-21T01:28:10.441
330	1.2721024752	0.4517322570	0.7757104747	[1m0.7576710453[0m	2023-12-21T01:31:24.734
340	1.2829042673	0.4534140599	0.7728550347	[1m0.7605287246[0m	2023-12-21T01:34:39.071
350	1.2665543556	0.4503868147	0.7732569669	0.7576768584	2023-12-21T01:37:53.733
360	1.2458401918	0.4735956946	0.7809786703	[1m0.7631293986[0m	2023-12-21T01:41:08.566
370	1.2573926449	0.4584594686	0.7779851449	0.7628655835	2023-12-21T01:44:23.098
380	1.2322744131	0.4739320552	0.7857388112	[1m0.7677345931[0m	2023-12-21T01:47:37.845
390	1.2431998253	0.4672048436	0.7840719793	[1m0.7692555433[0m	2023-12-21T01:50:47.956
400	1.2342057228	0.4799865456	0.7862025752	0.7659005601	2023-12-21T01:53:55.549
410	1.2407963276	0.4638412378	0.7879130927	0.7673325260	2023-12-21T01:57:03.294
420	1.2213779688	0.4722502523	0.7898247374	[1m0.7712783676[0m	2023-12-21T02:00:10.388
430	1.2137986422	0.4873864783	0.7907591801	[1m0.7744929183[0m	2023-12-21T02:03:18.024
440	1.2203353643	0.4836865119	0.7901028489	0.7742422618	2023-12-21T02:06:26.147
450	1.2147903442	0.4931046081	0.7931814471	[1m0.7769152822[0m	2023-12-21T02:09:33.671
460	1.2176862955	0.4846955937	0.7895523420	0.7740158515	2023-12-21T02:12:41.894
470	1.2082713842	0.4853683148	0.7931665980	[1m0.7774923988[0m	2023-12-21T02:15:50.342
480	1.2079496384	0.4931046081	0.7954554580	0.7769473669	2023-12-21T02:18:58.113
490	1.2145897150	0.4846955937	0.7925813927	0.7760456037	2023-12-21T02:22:05.735
500	1.2119553089	0.4857046754	0.7962973123	[1m0.7789466301[0m	2023-12-21T02:25:13.431
eval AUC = 0.7689083280254577
eval Acc = 0.47628657921291623
# test=5, eval=4
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6096258163	0.2058526741	0.4234401194	0.4448185944	2023-12-21T02:25:30.911
10	1.5044996738	0.2441977800	0.5933917120	[1m0.5907143366[0m	2023-12-21T02:28:30.123
20	1.4898313284	0.3161789438	0.6046816851	[1m0.6047622061[0m	2023-12-21T02:31:21.255
30	1.4916241169	0.3155062227	0.6089257741	[1m0.6090118430[0m	2023-12-21T02:34:28.022
40	1.4795709848	0.3198789102	0.6671586596	[1m0.6688665721[0m	2023-12-21T02:37:35.285
50	1.4633984566	0.3205516313	0.6695122520	[1m0.6763284481[0m	2023-12-21T02:40:36.298
60	1.4565143585	0.3259334006	0.6818828732	[1m0.6890681339[0m	2023-12-21T02:43:38.361
70	1.4443290234	0.3417423478	0.6947098610	[1m0.6988048403[0m	2023-12-21T02:46:40.615
80	1.4330797195	0.3484695594	0.7006502323	[1m0.7067857100[0m	2023-12-21T02:49:43.735
90	1.4235141277	0.3488059199	0.7064434220	[1m0.7171917573[0m	2023-12-21T02:52:47.356
100	1.4213314056	0.3514968046	0.6969577292	0.7030125156	2023-12-21T02:55:51.473
110	1.4249473810	0.3572149344	0.7049819780	0.7124252832	2023-12-21T02:58:55.893
120	1.4083775282	0.3831146990	0.7036507453	0.7094107553	2023-12-21T03:02:01.142
130	1.4054398537	0.3736966028	0.7032097573	0.7089773497	2023-12-21T03:05:06.377
140	1.3965427876	0.3562058527	0.7143635519	[1m0.7200608097[0m	2023-12-21T03:08:12.055
150	1.3914895058	0.3723511604	0.7173961225	[1m0.7252123240[0m	2023-12-21T03:11:18.181
160	1.3942699432	0.3699966364	0.7136950738	0.7188021096	2023-12-21T03:14:24.363
170	1.3840509653	0.3720147999	0.7213677401	[1m0.7334016815[0m	2023-12-21T03:17:31.012
180	1.4004631042	0.3592330979	0.7161683749	0.7320611322	2023-12-21T03:20:37.747
190	1.3804157972	0.3699966364	0.7244306733	0.7325353374	2023-12-21T03:23:44.739
200	1.3704713583	0.3864783047	0.7276035946	[1m0.7368019898[0m	2023-12-21T03:26:52.074
210	1.3842804432	0.3918600740	0.7234357784	0.7288982396	2023-12-21T03:29:59.477
220	1.3708753586	0.4059872183	0.7287729071	0.7355637971	2023-12-21T03:33:07.525
230	1.3640178442	0.3969054827	0.7325531612	[1m0.7410598079[0m	2023-12-21T03:36:15.664
240	1.3615974188	0.4002690885	0.7348385029	[1m0.7427657549[0m	2023-12-21T03:39:23.736
250	1.3670374155	0.3905146317	0.7343083868	0.7397740103	2023-12-21T03:42:32.266
260	1.3523974419	0.4059872183	0.7376850938	0.7423113802	2023-12-21T03:45:40.665
270	1.3432334661	0.4201143626	0.7399139088	[1m0.7451020885[0m	2023-12-21T03:48:49.050
280	1.3433865309	0.4086781029	0.7421165353	[1m0.7451689661[0m	2023-12-21T03:51:57.839
290	1.3651195765	0.4006054490	0.7362810286	0.7427496445	2023-12-21T03:55:06.694
300	1.3475655317	0.4150689539	0.7432386259	[1m0.7469866930[0m	2023-12-21T03:58:15.679
310	1.3632565737	0.3999327279	0.7366800755	0.7405335256	2023-12-21T04:01:25.292
320	1.3252208233	0.4170871174	0.7503390210	[1m0.7529959466[0m	2023-12-21T04:04:34.890
330	1.3251312971	0.4268415742	0.7477715177	0.7494793858	2023-12-21T04:07:44.693
340	1.3200328350	0.4234779684	0.7567077459	[1m0.7597037683[0m	2023-12-21T04:10:54.926
350	1.3267998695	0.4197780020	0.7569428957	[1m0.7600477751[0m	2023-12-21T04:14:05.211
360	1.2965936661	0.4386141944	0.7656677611	[1m0.7659484918[0m	2023-12-21T04:17:15.545
370	1.2796298265	0.4439959637	0.7700026783	[1m0.7704494953[0m	2023-12-21T04:20:26.137
380	1.2775034904	0.4513958964	0.7689923277	0.7698038988	2023-12-21T04:23:36.610
390	1.2758198977	0.4540867810	0.7733952202	[1m0.7729685867[0m	2023-12-21T04:26:47.027
400	1.2541512251	0.4601412714	0.7774593997	[1m0.7762875919[0m	2023-12-21T04:29:57.598
410	1.2660137415	0.4503868147	0.7756482310	0.7750977714	2023-12-21T04:33:08.550
420	1.2553879023	0.4581231080	0.7794067044	[1m0.7797139658[0m	2023-12-21T04:36:19.610
430	1.2517504692	0.4672048436	0.7811435374	[1m0.7805779001[0m	2023-12-21T04:39:30.509
440	1.2740063667	0.4470232089	0.7764010350	0.7753805227	2023-12-21T04:42:41.968
450	1.2393920422	0.4668684830	0.7819256636	[1m0.7813160458[0m	2023-12-21T04:45:53.363
460	1.2332813740	0.4719138917	0.7845294003	[1m0.7823147790[0m	2023-12-21T04:49:04.900
470	1.2522214651	0.4554322233	0.7830286214	0.7815702896	2023-12-21T04:52:16.555
480	1.2357116938	0.4715775311	0.7843209920	0.7804144085	2023-12-21T04:55:19.474
490	1.2281072140	0.4698957282	0.7861039575	0.7819738186	2023-12-21T04:58:24.744
500	1.2326427698	0.4783047427	0.7858497323	[1m0.7833206340[0m	2023-12-21T05:01:28.008
eval AUC = 0.76920660560093
eval Acc = 0.4419778002018164
avg eval AUC = 0.7697502712455548
avg eval Acc = 0.45549261068557956
avg cor among in-layer params = -0.0026266437
